Majorel Münster,1
Magna,1
MSF International,1
MSD International GmbH,1
MS Finanz Group AG,1
MBP Group,1
MAN Truck & Bus,1
MAN Energy Solutions,1
MAM Gruppe,1
360 Treasury Systems,1
"Ferring Pharmaceuticals, Inc.",1
Lumentum Operations LLC,1
Lonza,1
Lockheed Martin Corporation,1
Locatee AG,1
Leica Microsystems,1
Lam Research AG,1
LYNX B.V. Germany Branch,1
LYNX B.V.,1
LCG,1
Kühne Logistics University,1
Klarna,1
McAfee,1
McKesson Europe AG,1
Med-El,1
Medela LLC,1
"PRA HEALTH SCIENCES, INC.",1
PAUL HARTMANN AG,1
PATH,1
PALTRON GmbH,1
"Orizon GmbH, Unit Aviation",1
OpusCapita Software GmbH,1
OpenSynergy GmbH,1
Open-Xchange GmbH,1
OnWelo,1
OPEC,1
Nuance,1
Novo Nordisk Health Care AG,1
Novartis,1
Netskope,1
NNIT,1
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,1
MyPrivacy GmbH,1
Morgan Philips Executive Search,1
Michael Page International GmbH,1
"Merck KGaA Darmstadt, Germany",1
Merck KGaA,1
Mercedes Benz Otomotiv Ticaret ve Hizmetler A.S.,1
MeisterLabs Software GmbH,1
Kapsch BusinessCom,1
KATARSYS,1
Jpm Chase,1
Hillside International Holding GmbH,1
HelloFresh,1
Harman International,1
HUBER+SUHNER AG,1
HID Global,1
Guidehouse,1
Guided Solutions,1
Group Functions,1
Graz University of Technology,1
Global Legal Entity Identifier Foundation (GLEIF),1
Genetec,1
Genesys Works,1
General Mills - Europe/Australasia,1
Gazprombank,1
Gartner,1
GROUPE CRIT,1
GLOBEAIR,1
Future Watch International Recruiting,1
Fresenius Medical Care AG & Co. KGaA,1
Fresenius Medical Care,1
Fresenius Kabi Deutschland GmbH,1
Fraunhofer-Institut für Zuverlässigkeit und Mikrointegration IZM,1
Fraunhofer-Institut für Verfahrenstechnik und Verpackung IVV,1
"First Command Financial Services, Inc.",1
Henderson Scott,1
Hilton,1
JetBrains,1
Hoerbiger,1
"Jefferies & Company, Inc.",1
Jaggaer DACH,1
Jacobs,1
Jacando,1
"JOHNSON CONTROLS, INC.",1
"JOHN ZINK INTERNATIONAL LUXEMBOURG, SARL",1
Ixolit GmbH,1
Iventa. The Human Management Group,1
Iron Systems,1
Iro&Partners Personal- u. Managementberatungs-GmbH,1
International Paralympic Committee IPC,1
Interessengemeinschaft Windkraft Österreich-IGW,1
Institute of Advanced Research in Artificial Intelligence,1
Indian School of Ethical Hacking,1
Icomera Germany GmbH,1
IT Advanced Consulting,1
INSIDE IDEAS GROUP LTD,1
INDEX-Werke GmbH & Co. KG Hahn & Tessky,1
INC Research,1
IKEA,1
IBM Zurich Research Laboratory,1
IBM,1
Honeywell,1
Österreichisches Rotes Kreuz,1
